anchor_id,wallet_address,mint,entry_timestamp,entry_price_usd,entry_market_cap_usd,entry_liquidity_usd,entry_token_age_seconds,entry_volume_velocity_tps,entry_mint_authority_revoked,entry_freeze_authority_revoked,entry_lp_locked,entry_top10_holders_percent,outcome_pnl_percent,outcome_category,cluster_context_available,cross_chain_context_available,market_context_available,gmgn_trend_snapshot_available
winner_000,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,2026-05-20T12:00:00,0.00065295,41849.54,6514.92,690,3.57,True,True,True,28.11,41.96,winner,True,False,False,True
winner_001,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,2026-05-20T13:00:00,0.00036921,67506.76,43190.29,662,4.18,True,True,True,24.29,45.5,winner,True,False,True,False
winner_002,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,2026-05-20T14:00:00,0.00091299,43080.77,21245.73,892,3.62,True,True,False,36.5,44.89,winner,True,True,False,True
winner_003,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,2026-05-20T15:00:00,0.0004261,18379.35,32466.06,581,3.76,True,True,True,38.61,20.67,winner,False,False,False,True
winner_004,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,2026-05-20T16:00:00,0.00028564,14068.21,48284.5,130,7.76,True,True,True,31.71,65.92,winner,True,False,True,True
winner_005,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,2026-05-20T17:00:00,0.00041202,27775.55,35788.68,309,10.07,True,True,True,59.05,35.57,winner,False,True,True,False
winner_006,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,2026-05-20T18:00:00,0.00078325,41638.93,32855.21,391,13.69,True,True,True,53.78,18.9,winner,True,True,True,False
winner_007,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,2026-05-20T19:00:00,0.00065231,63264.11,8137.49,248,10.23,True,True,True,36.24,57.78,winner,False,False,False,True
winner_008,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,2026-05-20T20:00:00,6.498e-05,65631.8,2764.07,175,8.54,True,True,True,25.12,114.31,winner,True,True,False,True
winner_009,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,2026-05-20T21:00:00,0.00038786,48636.0,2351.73,505,7.09,True,True,True,58.6,58.55,winner,False,True,True,False
