tx_signature,timestamp,slot,wallet_address,mint,side,amount_in,amount_out,price_usd,market_cap_usd,liquidity_usd,volume_velocity_tps,token_age_seconds,mint_authority_revoked,freeze_authority_revoked,lp_locked,top10_holders_percent,pool_address,jupiter_route,priority_fee_lamports,jito_tip_lamports,parser_confidence
bxfY1tFxsQDfEp5wbfsWW1vfh4atFx4X9afoQxai8DxELBC5Vqe3E9iHr3jH6wwCUV9vK35rraAbxHjVkwzQdLCy,2026-05-20T12:00:00,250000000,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,sell,8.068964,7.725706,1.04443063,24326.59,12422.55,4.13,253,True,False,True,42.4,Pool558B4562A3B4F27B181EA71FCAA54E75,direct,23205,36990,0.899
jMGRJXUty1zYbGzmV3Xf9VenAUuYUrpQ38aDcxoQ5XZ1kNm1kdupJRA4yZW7s5UppwCm3ZR5aPoHQMGoM3ZoX41a,2026-05-20T12:00:30,250000001,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,buy,0.867006,0.837011,0.96540393,23460.15,48985.04,7.1,732,True,False,True,23.8,Pool7CD47F7664994D76BD6641A3D39BF8EA,direct,27741,9283,0.92
TZ26fR3miv2dLBu7RMZQWhfJip4YyJPpUc3UgjzE5iHqfedW2KteGHvvHXsEo7rpTbvuHvt8VFjZeb6TAT9zno79,2026-05-20T12:01:00,250000002,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,buy,3.357802,3.381473,1.00704955,37530.18,42338.57,1.79,875,True,True,False,35.11,PoolA64F9B339B4722F179E15BDA6BB4F165,multi-hop,21620,19345,0.99
K9AcGzVfoVteYeMRQ3WXxWggV8bdjfVRZtBAvdioGQmCmLN6kDbp5UK3DNkK9fgwLbZhbg3Jhnk613vF2B9GuALz,2026-05-20T12:01:30,250000003,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,sell,3.385783,3.300449,1.02585527,9332.28,14063.77,8.61,629,True,True,False,22.78,PoolE97CF58EB8B7893899B86235BD8C3E75,direct,84426,25931,0.947
XfQquZ5b89LHGbCK8QSRt1ctqq9HpW1TTrrwMyLD9KPPC9o5a4PKH3KoaGcYbsjXEJ2WJfZZ2H4uoETUbaEHupmU,2026-05-20T12:02:00,250000004,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,sell,6.072779,5.907307,1.02801141,20987.15,26105.16,6.04,411,True,True,True,46.39,Pool4231FAE51B56B49D31B1D79C683F9FB3,direct,74746,857,0.93
iPTYCcazSAsVJfTB9KeLVBwKctLj8u243HTEz9Q1hNjoh7ggD3VRq3wbTXKLPUVPE37uBaF5EqVkYatagJZx67mK,2026-05-20T12:02:30,250000005,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,sell,3.795652,3.646883,1.04079347,43872.06,30320.64,4.84,603,True,True,True,22.58,PoolCEA48BAC4CE1767B2391ACC768F1C73A,direct,5328,35441,0.87
Qs1BPm4KAkXmieywdjcuJJxc2fqZGUi5JBmsvH3upaxqRYj8qy1w4mVfSnVvwvEn4euige2TFtXiscDZTdAQpgg9,2026-05-20T12:03:00,250000006,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,sell,1.57921,1.634382,0.9662429,83524.57,5603.59,1.36,467,True,True,False,51.46,Pool9A78198DA85DD35E93FCB8C6A5ACD961,direct,87278,2719,0.939
iCiUWZAznXywFipNKxNeF5RNLgGBDDUxq6d7o651XesPLzKNChL4q4yAABn2G1MfrQVFYshCJU5YU89T97CqdAgg,2026-05-20T12:03:30,250000007,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,buy,6.250749,6.405328,1.02472968,20886.28,29857.07,5.03,455,True,True,True,38.73,Pool226419272D4782EDAAFA457175265A81,direct,76999,43144,0.972
EdarXBBFBzzptrZWkqewvAvDxvYgi8ZfqUaKHyREn8a1jH4kfGXARhcr7nTxm49Muj15fV7adozn3hMvnAqsTfFc,2026-05-20T12:04:00,250000008,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,buy,1.272777,1.276586,1.00299267,21070.43,48975.87,2.77,460,True,True,True,67.68,PoolC47857B68C73D68DC696CDE2E7BEAF7D,multi-hop,65740,36046,0.9
hkb47SobdyKL1dZpv9W3uNYskSY6M6Z7Foes4wkbDtx2UsAUYWS8t42F39NKVWRgeLqXyTaRZHTewT9G49KkWiPa,2026-05-20T12:04:30,250000009,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,sell,1.192542,1.180432,1.01025896,51318.04,7912.73,4.83,495,False,False,False,70.68,PoolB93E31BD52DFFAE57ECA6EF6FD11E68D,direct,91807,2171,0.914
x8ta8vkQetZJXaxxmf7zRqZmJBbhXMm4UK6GYH9EhBTTkkUaTpZWeYQpPXkJtUZnocqs2ivtgCTqnuARgA6EURTC,2026-05-20T12:05:00,250000010,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,buy,7.506736,7.687434,1.02407145,10198.92,48074.4,8.0,286,True,False,True,38.74,Pool17DC946AC19DE364A95EF717A86AB9D8,multi-hop,70725,21294,0.855
PEtV5V1NtsQHJvB77wy9itmWox438PJdBVJnkXJsLbknh854obe8JLPvgKRLAFw29W69V7jmGY1pdjySqLkFYpVz,2026-05-20T12:05:30,250000011,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,buy,6.09523,6.122783,1.00452042,35026.31,19210.35,1.63,529,False,False,False,42.15,PoolAD7D45461E39F8B77A29C4B2FB37E2FF,direct,85706,49,0.89
RcTPVEBBWarT4MSzzoXjSg3JZpy63mVumGQwzVRoaq4ZypbpHVsVbMnqq7ptqUvzjH6JhSSUth1cH5cNBHhYtedi,2026-05-20T12:06:00,250000012,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,sell,3.815346,3.842921,0.99282447,17205.75,26059.08,7.68,844,True,False,True,74.78,Pool7BA9D83797612E841D3DF7C6ECC1D3DE,direct,82515,36041,0.993
CBBW4rAJnwXTX7Pm4Ubk9ZL8WGGkQx25LPPee2ZXYLJ7oXJXMhXzYEQyoEthzu3aPLKg591vhFQ2fySCDCNNxSnT,2026-05-20T12:06:30,250000013,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,buy,7.06692,7.028969,0.99462977,42242.96,36685.48,5.17,782,False,True,False,33.11,PoolAB76BEA6AB48168A55EF75CA7C942937,direct,50099,1903,0.985
ZtG3rzjr2rnC7GpCR84LJGMQvkFqjz5YRh3RfETre89Jka848CNE5VYhn6iRSpNPHnidfWT43NffPyQoK3TgFHsH,2026-05-20T12:07:00,250000014,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,sell,9.549626,9.692917,0.98521694,34112.45,31415.45,3.27,295,True,True,False,39.43,Pool194FFE391948792819FE1F3CB654A415,direct,90388,27095,0.92
Ef6YRYhLbzNV7j8NHd3rtVPS9DRuBXuATNtqZYEhMQKFfXmhMdmuJS2VxtVTYvEr9xa9VbHFXr8wR9YPLjmwf6go,2026-05-20T12:07:30,250000015,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,buy,0.999363,0.953655,0.95426287,77235.05,22733.19,4.5,42,False,False,True,63.08,Pool863BF92F1DFE6857A7315C25D1EFBCD1,direct,59964,12895,0.953
JH9UUM8dDtfyMz4ShbzJpHy6QqpASm8VCyP7CHC9YyfonnRnitWfmtLLd8e59DjsQaHBNtvozogx4yzEKxra11eW,2026-05-20T12:08:00,250000016,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,sell,0.725189,0.702233,1.03269,46298.68,5131.3,9.45,210,True,True,True,26.46,Pool77FAB7F657BF34BF2148E379EDE2BA34,direct,24944,10814,0.851
M8mHVA2JQMmbC7TQHTX1YSSVVBSgeRKgC5rsJQm9jGtRfJ9y38jC6BES4WzXtUwC6cQGJruS4nkdPjUXYGJuQQN3,2026-05-20T12:08:30,250000017,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,buy,0.613142,0.614319,1.00191962,45151.73,14960.64,4.34,813,True,True,True,57.53,PoolEA374C13563979AE9CD8187DF324BC67,direct,45657,39272,0.872
77v3wwk6ZmtdHVc8nSPknyozhZdixikrNkcLyKoJkmR6vWRmLzN29TG6GcT2fCNvxUzBYUiQXKVQNGFXHjhNyTAe,2026-05-20T12:09:00,250000018,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,sell,9.323757,8.977924,1.03852038,31507.68,14202.52,9.96,801,True,True,True,20.18,Pool1A2F8CF25174DA2429AC222B16C4EF2E,direct,4196,34629,0.857
TVo6BBtiiZvkuF6vXqiJ4z8npSG6tfRPS8TAZtLQXUHnwQiaCA4Ud765bYWjPNgoECwquFeuHcr8D7emmsPrKNw4,2026-05-20T12:09:30,250000019,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,sell,8.070755,7.845021,1.02877417,31142.85,37166.78,7.74,864,True,True,False,24.07,Pool2A8199271E4A84D8F3B1156B5D8E8997,multi-hop,21760,46619,0.936
rjvQE4VULMUH5cDZnPiJUuVqUg9fpRd9tLZfUA2mC8AJ1q25rDVwJGm3KynkHXiNDvR6h7QjW6fRaXyFBTfH1YQv,2026-05-20T12:10:00,250000020,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,sell,9.042158,9.324851,0.96968391,54187.51,40063.18,8.17,592,True,False,True,76.13,Pool6A9B3E19FF3CC7AFE8F49D1837E31FDE,direct,45538,16567,0.898
