trade_id,wallet_address,mint,entry_timestamp,exit_timestamp,entry_price_usd,exit_price_usd,entry_market_cap_usd,exit_market_cap_usd,pnl_percent,hold_duration_seconds,entry_liquidity_usd,exit_liquidity_usd,entry_token_age_seconds,exit_token_age_seconds,entry_volume_velocity_tps,exit_volume_velocity_tps,entry_mint_authority_revoked,entry_freeze_authority_revoked,entry_lp_locked,entry_top10_holders_percent,reject_reason
trade_0000,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,2026-05-20T12:00:00,2026-05-20T13:38:00,0.00090414,0.00093642,46489.58,58618.93,3.57,5880,6873.93,40622.79,900,471,8.69,8.15,True,True,True,61.96,
trade_0001,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,2026-05-20T12:10:00,2026-05-20T14:06:00,0.00042932,0.00027498,74058.6,15314.9,-35.95,6960,12033.64,43825.5,732,222,4.46,5.92,True,True,True,65.59,rapid_dump
trade_0002,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,2026-05-20T12:20:00,2026-05-20T13:50:00,0.00040428,0.00071954,54726.03,16483.25,77.98,5400,49451.23,9173.3,717,1116,5.82,8.22,True,True,False,64.84,
trade_0003,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,2026-05-20T12:30:00,2026-05-20T13:25:00,0.0009035,0.0006947,33233.72,35470.77,-23.11,3300,13241.62,3288.69,179,1389,8.24,8.7,True,True,True,46.89,rapid_dump
trade_0004,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,2026-05-20T12:40:00,2026-05-20T12:54:00,0.00072998,0.00089474,30037.46,16474.16,22.57,840,20579.34,28930.94,836,1542,6.83,2.33,True,True,False,29.09,
trade_0005,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,2026-05-20T12:50:00,2026-05-20T13:22:00,0.00069301,0.00129932,43112.59,65385.22,87.49,1920,28798.86,46047.89,760,106,8.19,1.81,True,True,False,39.2,
trade_0006,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,2026-05-20T13:00:00,2026-05-20T13:50:00,0.00046977,0.00051022,68724.16,14330.17,8.61,3000,14988.65,11792.9,225,1494,2.45,8.73,True,True,False,50.58,
trade_0007,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,2026-05-20T13:10:00,2026-05-20T13:49:00,0.00086721,0.00044843,26895.03,20191.58,-48.29,2340,20828.26,22349.16,795,724,2.13,9.55,True,True,True,73.1,rug_suspected
trade_0008,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,2026-05-20T13:20:00,2026-05-20T14:22:00,0.00026338,0.00039017,35363.71,24497.33,48.14,3720,34368.24,20186.87,48,525,5.66,5.52,True,True,True,55.6,
trade_0009,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,2026-05-20T13:30:00,2026-05-20T13:56:00,0.00037217,0.00069328,44280.96,1374.71,86.28,1560,38489.24,37651.46,54,248,6.5,5.41,True,True,True,35.08,
trade_0010,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,2026-05-20T13:40:00,2026-05-20T15:37:00,0.0006206,0.00090018,81388.92,63124.0,45.05,7020,32656.56,2058.22,160,253,9.98,4.03,True,True,True,51.05,
trade_0011,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,2026-05-20T13:50:00,2026-05-20T15:31:00,5.958e-05,3.075e-05,81834.09,1663.61,-48.39,6060,7764.04,49535.37,551,943,1.5,8.88,True,True,True,28.59,rug_suspected
trade_0012,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,2026-05-20T14:00:00,2026-05-20T14:16:00,0.00012498,0.0001384,31951.72,5175.49,10.74,960,31984.26,13509.2,895,444,1.38,7.47,True,True,False,40.93,
trade_0013,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,2026-05-20T14:10:00,2026-05-20T14:24:00,0.00048193,0.00053292,32538.03,27187.81,10.58,840,6684.03,21750.5,203,1169,4.18,6.55,True,True,False,62.39,
trade_0014,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,2026-05-20T14:20:00,2026-05-20T16:09:00,0.00027895,0.00017872,38081.33,5206.13,-35.93,6540,17750.95,9085.61,601,741,6.37,6.31,True,True,True,71.15,rug_suspected
trade_0015,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,2026-05-20T14:30:00,2026-05-20T16:26:00,0.00026511,0.00024242,16031.77,1962.57,-8.56,6960,4752.3,7325.85,283,1021,1.58,9.77,True,True,False,40.01,
trade_0016,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,2026-05-20T14:40:00,2026-05-20T14:56:00,0.00096973,0.00170527,8859.8,165906.8,75.85,960,24066.51,22826.78,412,218,1.8,7.07,True,True,False,64.24,
trade_0017,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,2026-05-20T14:50:00,2026-05-20T14:55:00,0.00070473,0.00053411,33985.11,8435.1,-24.21,300,9743.7,38964.94,589,997,8.5,9.86,True,True,True,79.41,liquidity_collapse
