control_id,anchor_id,wallet_address,mint,control_timestamp,offset_seconds,control_market_cap_usd,control_liquidity_usd,control_token_age_seconds,control_volume_velocity_tps,control_mint_authority_revoked,control_freeze_authority_revoked,control_lp_locked,control_top10_holders_percent
winner_000_ctrl_-300s,winner_000,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,2026-05-20T11:55:00,-300,6536.44,21034.79,10,7.63,True,True,False,68.65
winner_000_ctrl_-120s,winner_000,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,2026-05-20T11:58:00,-120,38212.5,3988.57,301,8.44,False,False,True,62.71
winner_000_ctrl_-60s,winner_000,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,2026-05-20T11:59:00,-60,60608.18,2383.86,67,7.51,True,True,False,29.48
winner_001_ctrl_-300s,winner_001,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,2026-05-20T12:55:00,-300,73015.53,45494.75,27,2.94,True,True,True,87.3
winner_001_ctrl_-120s,winner_001,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,2026-05-20T12:58:00,-120,72087.92,40251.7,548,4.06,True,True,True,47.56
winner_001_ctrl_-60s,winner_001,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,2026-05-20T12:59:00,-60,22839.72,26546.94,541,6.48,True,False,False,59.89
winner_002_ctrl_-300s,winner_002,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,2026-05-20T13:55:00,-300,26741.51,48997.79,152,6.68,False,True,False,38.36
winner_002_ctrl_-120s,winner_002,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,2026-05-20T13:58:00,-120,28144.01,9841.21,10,4.89,True,True,True,30.8
winner_002_ctrl_-60s,winner_002,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,2026-05-20T13:59:00,-60,38344.51,38800.34,485,7.53,True,True,False,27.44
winner_003_ctrl_-300s,winner_003,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,2026-05-20T14:55:00,-300,84962.7,29256.21,10,6.48,True,True,True,59.66
winner_003_ctrl_-120s,winner_003,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,2026-05-20T14:58:00,-120,48367.34,40978.44,124,8.71,True,True,True,52.4
winner_003_ctrl_-60s,winner_003,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,2026-05-20T14:59:00,-60,73187.06,33523.99,117,1.71,True,True,True,53.76
winner_004_ctrl_-300s,winner_004,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,2026-05-20T15:55:00,-300,50578.32,9186.54,298,8.02,True,False,False,37.96
